Label (Grouping),Alabama!!Estimate,Alabama!!Margin of Error,Alaska!!Estimate,Alaska!!Margin of Error,Arizona!!Estimate,Arizona!!Margin of Error,Arkansas!!Estimate,Arkansas!!Margin of Error,California!!Estimate,California!!Margin of Error,Colorado!!Estimate,Colorado!!Margin of Error,Connecticut!!Estimate,Connecticut!!Margin of Error,Delaware!!Estimate,Delaware!!Margin of Error,District of Columbia!!Estimate,District of Columbia!!Margin of Error,Florida!!Estimate,Florida!!Margin of Error,Georgia!!Estimate,Georgia!!Margin of Error,Hawaii!!Estimate,Hawaii!!Margin of Error,Idaho!!Estimate,Idaho!!Margin of Error,Illinois!!Estimate,Illinois!!Margin of Error,Indiana!!Estimate,Indiana!!Margin of Error,Iowa!!Estimate,Iowa!!Margin of Error,Kansas!!Estimate,Kansas!!Margin of Error,Kentucky!!Estimate,Kentucky!!Margin of Error,Louisiana!!Estimate,Louisiana!!Margin of Error,Maine!!Estimate,Maine!!Margin of Error,Maryland!!Estimate,Maryland!!Margin of Error,Massachusetts!!Estimate,Massachusetts!!Margin of Error,Michigan!!Estimate,Michigan!!Margin of Error,Minnesota!!Estimate,Minnesota!!Margin of Error,Mississippi!!Estimate,Mississippi!!Margin of Error,Missouri!!Estimate,Missouri!!Margin of Error,Montana!!Estimate,Montana!!Margin of Error,Nebraska!!Estimate,Nebraska!!Margin of Error,Nevada!!Estimate,Nevada!!Margin of Error,New Hampshire!!Estimate,New Hampshire!!Margin of Error,New Jersey!!Estimate,New Jersey!!Margin of Error,New Mexico!!Estimate,New Mexico!!Margin of Error,New York!!Estimate,New York!!Margin of Error,North Carolina!!Estimate,North Carolina!!Margin of Error,North Dakota!!Estimate,North Dakota!!Margin of Error,Ohio!!Estimate,Ohio!!Margin of Error,Oklahoma!!Estimate,Oklahoma!!Margin of Error,Oregon!!Estimate,Oregon!!Margin of Error,Pennsylvania!!Estimate,Pennsylvania!!Margin of Error,Rhode Island!!Estimate,Rhode Island!!Margin of Error,South Carolina!!Estimate,South Carolina!!Margin of Error,South Dakota!!Estimate,South Dakota!!Margin of Error,Tennessee!!Estimate,Tennessee!!Margin of Error,Texas!!Estimate,Texas!!Margin of Error,Utah!!Estimate,Utah!!Margin of Error,Vermont!!Estimate,Vermont!!Margin of Error,Virginia!!Estimate,Virginia!!Margin of Error,Washington!!Estimate,Washington!!Margin of Error,West Virginia!!Estimate,West Virginia!!Margin of Error,Wisconsin!!Estimate,Wisconsin!!Margin of Error,Wyoming!!Estimate,Wyoming!!Margin of Error,Puerto Rico!!Estimate,Puerto Rico!!Margin of Error
    Born in other state in the United States:,"1,088,416","±16,994","283,965","±5,353","2,851,797","±17,400","807,724","±11,704","5,033,565","±36,408","2,299,274","±18,987","772,023","±14,333","387,752","±8,590","259,841","±6,795","7,545,314","±36,407","2,998,448","±31,421","286,204","±5,901","741,342","±10,341","1,758,848","±24,614","1,385,752","±18,523","551,412","±12,226","732,664","±10,386","976,471","±14,499","626,025","±14,949","415,064","±9,360","1,717,865","±21,718","1,132,446","±19,072","1,301,220","±15,975","1,063,487","±13,871","593,198","±12,073","1,444,975","±17,217","413,485","±7,163","415,919","±9,939","1,349,568","±13,723","600,221","±8,609","1,698,631","±18,806","614,683","±10,993","1,886,497","±23,742","3,111,411","±29,582","174,811","±6,026","1,821,792","±22,155","1,031,330","±11,610","1,563,399","±15,888","1,995,100","±25,019","252,519","±8,389","1,682,372","±20,169","230,779","±6,338","2,077,368","±23,448","5,331,174","±39,419","735,054","±11,846","246,367","±5,334","2,524,693","±22,859","2,341,893","±25,327","412,368","±9,216","1,113,569","±14,047","237,246","±5,217",,
        Less than high school graduate,"87,317","±4,783","11,193","±1,722","152,741","±8,349","71,777","±4,916","233,305","±8,213","76,627","±5,376","34,495","±3,755","21,309","±2,708","8,924","±1,550","421,988","±13,674","164,764","±8,527","8,293","±1,729","40,296","±3,294","108,337","±5,867","110,141","±5,517","31,886","±2,962","40,899","±3,072","80,724","±4,483","55,317","±4,489","15,460","±2,098","75,194","±5,002","40,415","±3,806","94,948","±4,940","38,905","±3,077","56,284","±4,293","101,564","±5,223","20,410","±2,133","20,582","±2,344","91,508","±5,291","22,409","±2,676","70,346","±5,399","36,095","±3,894","101,702","±5,625","150,319","±7,402","10,156","±1,536","139,102","±5,997","86,940","±4,824","77,654","±5,077","108,039","±7,041","9,274","±1,841","92,647","±5,897","12,366","±2,053","132,615","±5,956","274,456","±10,671","30,139","±3,426","7,579","±1,139","99,571","±4,718","102,200","±5,809","34,479","±2,921","64,929","±3,737","11,966","±2,045",,
        High school graduate (includes equivalency),"272,310","±8,904","65,720","±4,445","635,784","±15,151","252,580","±7,713","772,532","±16,584","374,453","±10,097","141,094","±6,347","98,336","±5,310","17,903","±2,228","1,931,602","±26,009","647,920","±16,519","49,860","±3,489","177,666","±7,566","329,233","±8,744","376,703","±11,186","135,998","±4,724","163,166","±6,358","271,997","±8,353","167,908","±7,792","90,441","±5,002","303,319","±11,590","142,516","±7,390","321,277","±9,120","190,297","±6,480","173,686","±7,162","377,920","±10,135","101,825","±4,824","96,904","±4,628","373,292","±11,498","146,329","±6,078","368,746","±8,845","125,122","±6,593","293,268","±9,271","624,110","±16,286","43,288","±3,226","477,630","±12,623","296,358","±6,294","310,310","±8,766","493,093","±14,748","47,449","±4,100","383,852","±10,876","61,335","±3,572","529,600","±13,764","1,070,577","±21,889","129,684","±5,816","43,500","±3,016","466,197","±13,090","445,703","±12,506","139,272","±6,222","258,802","±8,300","62,588","±4,182",,
        Some college or associate's degree,"334,098","±11,319","103,014","±4,658","984,880","±17,269","257,338","±8,698","1,431,365","±18,220","615,055","±13,418","167,411","±7,766","109,337","±5,906","23,437","±3,067","2,355,587","±25,905","889,391","±16,698","93,712","±4,707","254,904","±7,354","440,422","±13,485","405,365","±12,390","176,291","±6,973","227,013","±7,142","286,407","±7,885","181,278","±7,621","106,994","±4,982","415,835","±12,094","191,402","±8,361","376,138","±10,299","305,706","±8,402","194,030","±7,281","432,739","±10,120","131,074","±5,269","140,644","±5,971","491,291","±12,494","156,934","±6,392","389,017","±11,543","202,682","±7,809","372,340","±10,501","915,716","±20,653","61,768","±4,484","493,096","±12,183","336,510","±7,667","518,954","±11,801","490,898","±13,511","55,654","±4,853","526,278","±15,194","75,993","±3,990","628,068","±15,644","1,676,059","±28,164","239,897","±9,032","58,316","±3,505","630,632","±11,762","763,678","±16,568","116,448","±4,997","334,617","±8,589","87,312","±4,771",,
        Bachelor's degree,"231,449","±9,212","64,373","±4,660","667,332","±11,725","139,440","±6,312","1,474,743","±24,348","761,453","±13,392","221,359","±8,022","88,846","±5,640","82,395","±4,456","1,737,328","±24,242","773,518","±16,405","72,104","±3,882","176,957","±7,278","495,492","±14,324","299,272","±8,698","127,913","±5,773","181,697","±6,115","200,661","±9,572","129,607","±6,605","116,069","±5,876","460,536","±10,649","364,654","±10,514","286,750","±9,046","318,202","±8,154","105,532","±5,913","315,846","±9,099","101,282","±4,739","94,607","±4,452","248,701","±8,945","160,818","±6,323","490,708","±13,016","131,315","±5,275","625,129","±13,604","873,222","±15,938","40,931","±3,600","401,617","±9,857","196,203","±5,682","387,769","±10,986","489,402","±12,969","78,464","±5,834","412,680","±10,890","51,307","±3,917","489,203","±14,168","1,438,890","±23,121","214,421","±6,971","70,846","±3,876","699,677","±14,710","613,440","±12,542","72,887","±4,381","275,274","±7,126","43,801","±3,337",,
        Graduate or professional degree,"163,242","±6,668","39,665","±3,617","411,060","±10,679","86,589","±5,764","1,121,620","±15,143","471,686","±10,824","207,664","±8,033","69,924","±4,146","127,182","±5,319","1,098,809","±16,744","522,855","±13,743","62,235","±3,991","91,519","±4,771","385,364","±10,633","194,271","±8,033","79,324","±3,756","119,889","±5,424","136,682","±5,785","91,915","±6,333","86,100","±5,667","462,981","±11,599","393,459","±10,939","222,107","±7,992","210,377","±6,310","63,666","±4,292","216,906","±6,932","58,894","±4,247","63,182","±4,191","144,776","±6,867","113,731","±4,742","379,814","±10,125","119,469","±5,260","494,058","±11,646","548,044","±16,045","18,668","±2,062","310,347","±9,661","115,319","±5,066","268,712","±8,719","413,668","±10,536","61,678","±4,864","266,915","±9,594","29,778","±2,748","297,882","±9,916","871,192","±19,750","120,913","±5,829","66,126","±3,940","628,616","±12,790","416,872","±9,844","49,282","±4,086","179,947","±6,066","31,579","±3,334",,
    Native; born outside the United States:,"36,993","±3,557","12,674","±2,409","80,855","±5,687","17,730","±2,760","400,723","±13,777","73,028","±4,756","113,958","±6,490","13,827","±2,090","9,613","±1,925","667,143","±18,040","122,772","±6,886","29,510","±2,913","13,916","±1,952","111,040","±6,943","36,000","±3,414","12,733","±2,066","22,938","±2,896","25,803","±2,556","22,990","±3,003","11,257","±1,653","71,499","±5,240","148,394","±7,080","55,117","±4,542","32,254","±2,930","14,163","±2,305","37,427","±3,322","7,658","±1,528","11,869","±1,643","49,067","±5,617","12,148","±1,771","166,875","±7,954","20,376","±2,317","385,232","±13,121","108,430","±6,596","7,506","±1,646","83,552","±5,390","29,677","±2,220","39,628","±3,443","176,991","±8,776","23,018","±3,782","49,067","±4,241","5,449","±1,258","52,787","±4,110","332,817","±12,483","24,093","±3,016","5,091","±1,088","131,715","±7,484","113,910","±7,106","7,808","±1,368","40,419","±3,384","3,682","±1,043",,
        Less than high school graduate,"2,533",±968,642,±356,"7,164","±1,601","1,320",±691,"48,810","±5,046","3,376","±1,126","27,824","±3,229","2,116",±942,54,±91,"79,962","±6,806","7,679","±1,657","2,196",±710,754,±460,"23,223","±3,370","3,352","±1,099",915,±527,966,±515,"1,663",±569,"1,384",±566,137,±132,"5,693","±1,532","40,400","±4,227","7,292","±1,680","2,723",±947,"1,257",±557,"3,891","±1,051",814,±499,658,±338,"6,360","±1,574",995,±505,"41,551","±4,368","1,077",±590,"96,684","±6,506","8,889","±1,899",696,±564,"11,582","±2,119","2,457",±708,"2,490","±1,002","42,497","±4,341","5,400","±1,460","3,632","±1,317",296,±276,"2,477",±815,"37,968","±4,906",976,±477,456,±415,"6,667","±1,547","9,023","±2,368",873,±496,"5,633","±1,731",226,±208,,
        High school graduate (includes equivalency),"6,901","±1,664","3,831","±1,493","17,177","±3,100","5,621","±1,642","70,387","±5,403","11,999","±2,486","34,214","±4,077","4,929","±1,392",264,±202,"175,374","±10,731","29,102","±3,177","5,943","±1,275","2,832",±974,"21,826","±2,325","10,729","±2,145","3,681","±1,022","5,542","±1,413","5,213","±1,043","5,658","±1,542","2,459",±675,"10,897","±1,820","43,792","±3,774","12,412","±1,672","7,371","±1,749","4,287","±1,266","9,762","±1,994","1,770",±654,"2,849","±1,080","12,992","±2,379","2,733",±873,"45,708","±4,448","4,151","±1,382","99,747","±7,028","23,431","±3,152","2,612",±974,"21,554","±3,023","9,541","±1,458","8,600","±1,544","53,143","±5,813","8,464","±2,353","12,291","±2,286",823,±418,"13,685","±2,280","66,090","±5,831","3,788","±1,112",916,±424,"20,822","±2,663","19,470","±2,666","1,657",±620,"11,547","±2,081",842,±561,,
        Some college or associate's degree,"12,039","±1,801","3,819","±1,076","25,837","±3,003","5,094","±1,170","113,325","±6,191","20,155","±2,629","27,620","±3,673","2,936",±819,839,±564,"198,010","±9,527","37,979","±3,633","10,805","±1,593","5,144","±1,149","28,527","±3,475","10,146","±1,867","4,167","±1,222","6,485","±1,488","9,121","±1,699","7,547","±1,819","3,480",±891,"18,657","±2,483","28,754","±3,982","17,752","±2,283","9,712","±1,354","4,324","±1,147","10,829","±2,072","1,423",±615,"3,502","±1,121","17,225","±2,624","3,768","±1,259","37,306","±3,828","7,477","±1,568","81,181","±6,222","37,289","±3,257","2,313",±888,"23,216","±2,575","9,311","±1,309","12,054","±1,886","37,466","±3,571","4,172","±1,567","15,970","±2,175","2,226",±847,"16,701","±2,203","98,131","±5,762","7,963","±1,562",823,±390,"34,376","±3,504","35,979","±3,563","2,267",±779,"12,078","±1,720",965,±435,,
        Bachelor's degree,"8,975","±1,973","2,450",±996,"20,057","±2,977","3,343","±1,134","106,802","±5,698","22,212","±2,435","15,225","±2,580","2,735",±938,"3,743","±1,122","135,387","±7,760","27,357","±2,878","6,917","±1,527","2,893",±884,"22,714","±3,202","6,088","±1,333","2,832",±873,"5,969","±1,465","6,078","±1,383","5,317","±1,136","3,605","±1,031","20,540","±2,822","20,451","±2,661","11,088","±1,994","7,348","±1,177","2,934",±992,"7,916","±1,384","2,279",±895,"3,078",±845,"7,228","±1,648","2,543",±859,"25,543","±2,756","4,104","±1,066","59,658","±4,524","25,446","±3,079","1,499",±584,"15,069","±2,112","5,351",±962,"10,120","±1,835","26,354","±3,177","3,214","±1,451","10,490","±1,699",902,±421,"13,145","±1,884","82,738","±6,378","7,278","±1,452","1,266",±625,"40,317","±3,878","33,399","±3,097","1,445",±660,"5,461","±1,097","1,096",±491,,
        Graduate or professional degree,"6,545","±1,411","1,932",±844,"10,620","±1,569","2,352",±805,"61,399","±4,657","15,286","±1,868","9,075","±1,338","1,111",±661,"4,713","±1,356","78,410","±5,630","20,655","±2,657","3,649",±767,"2,293",±728,"14,750","±2,066","5,685","±1,409","1,138",±464,"3,976","±1,057","3,728",±926,"3,084",±960,"1,576",±453,"15,712","±2,066","14,997","±2,071","6,573","±1,180","5,100","±1,074","1,361",±595,"5,029","±1,204","1,372",±525,"1,782",±571,"5,262","±1,724","2,109",±690,"16,767","±2,348","3,567",±854,"47,962","±4,359","13,375","±2,145",386,±340,"12,131","±1,989","3,017",±733,"6,364","±1,232","17,531","±2,335","1,768",±799,"6,684","±1,403","1,202",±483,"6,779","±1,350","47,890","±4,980","4,088","±1,239","1,630",±593,"29,533","±2,799","16,039","±2,323","1,566",±687,"5,700","±1,178",553,±423,,
    Foreign born:,"159,462","±7,249","50,631","±4,261","851,966","±16,350","131,721","±6,530","9,551,827","±48,157","486,296","±13,230","496,907","±12,189","87,679","±5,067","89,273","±6,463","4,261,744","±33,787","1,008,285","±17,755","224,293","±9,242","99,311","±5,873","1,640,256","±21,191","335,452","±8,857","153,540","±5,967","176,496","±7,295","144,317","±5,187","159,080","±7,187","46,191","±3,193","885,860","±17,155","1,085,349","±16,638","593,904","±13,831","413,071","±8,558","54,287","±3,525","213,370","±7,483","22,843","±2,471","119,775","±6,017","551,597","±11,864","76,264","±4,251","1,928,142","±22,310","172,877","±8,646","4,008,938","±32,587","783,752","±14,905","30,983","±2,974","494,982","±10,289","206,891","±5,009","378,128","±9,398","837,039","±18,820","135,770","±6,652","238,187","±8,637","26,025","±3,189","315,972","±11,210","4,488,657","±44,694","248,906","±8,049","23,737","±2,545","959,214","±16,209","1,040,375","±16,165","28,011","±2,823","249,634","±8,622","15,671","±2,209",,
        Less than high school graduate,"40,094","±4,087","8,238","±1,905","250,682","±10,925","44,267","±3,687","2,917,669","±31,761","124,376","±7,657","92,244","±6,972","15,731","±2,525","8,059","±2,031","785,695","±20,034","221,557","±10,054","36,741","±4,126","33,986","±3,267","391,868","±13,151","87,318","±7,316","40,023","±3,994","55,894","±4,398","30,735","±3,244","41,835","±3,651","4,658","±1,132","157,114","±7,878","205,094","±9,006","111,573","±5,576","98,688","±6,816","14,875","±2,330","38,464","±3,359","2,214",±756,"41,666","±3,941","156,229","±7,982","9,560","±1,881","350,413","±10,835","63,109","±5,479","924,622","±20,516","203,934","±9,770","4,292","±1,527","90,032","±6,825","68,942","±3,356","98,521","±7,704","150,693","±8,876","33,367","±3,614","44,996","±4,496","5,254","±1,547","74,566","±5,701","1,490,507","±27,201","63,149","±5,406","2,484",±774,"160,224","±10,089","199,296","±8,983","3,866","±1,104","63,355","±4,906","4,336","±1,366",,
        High school graduate (includes equivalency),"41,656","±4,605","15,996","±2,265","199,644","±9,232","33,650","±4,075","1,874,996","±29,348","106,596","±7,498","122,885","±6,785","19,969","±2,699","9,776","±2,044","1,145,010","±22,571","216,069","±9,968","62,655","±3,690","27,207","±3,511","368,334","±13,654","79,949","±6,761","34,574","±3,704","39,402","±3,561","36,254","±3,644","36,963","±3,341","10,787","±1,532","176,711","±9,638","259,593","±11,365","120,033","±6,929","80,909","±6,115","14,254","±2,233","48,291","±4,971","4,569","±1,397","26,679","±3,168","140,492","±7,988","17,150","±2,768","446,644","±14,874","39,368","±3,916","989,784","±21,831","162,377","±7,482","7,108","±1,941","106,786","±6,770","51,329","±3,109","80,783","±5,615","195,964","±10,962","38,097","±5,241","53,522","±4,799","5,897","±1,806","73,264","±6,113","903,609","±21,271","61,974","±4,554","4,290",±758,"176,260","±9,436","191,107","±9,102","5,131","±1,152","53,935","±4,524","3,292","±1,087",,
        Some college or associate's degree,"23,258","±2,736","13,273","±1,973","170,647","±6,785","20,479","±2,998","1,680,500","±23,922","90,262","±6,059","97,952","±6,694","16,137","±2,299","14,354","±3,173","940,612","±21,188","185,872","±8,674","57,981","±4,470","17,823","±2,485","283,290","±10,634","56,762","±5,031","26,986","±3,318","27,930","±2,869","25,698","±2,490","27,975","±3,057","10,621","±1,815","151,045","±7,959","181,083","±7,975","106,497","±5,988","83,038","±4,944","8,592","±1,517","37,945","±3,598","6,919","±1,278","20,115","±2,561","125,747","±7,131","12,559","±1,880","334,663","±11,741","31,805","±4,208","727,681","±16,842","135,175","±8,435","8,785","±1,848","82,508","±5,326","36,461","±2,420","75,130","±4,885","145,527","±8,964","29,272","±3,647","50,153","±4,850","5,388","±1,680","56,588","±4,686","711,272","±18,338","52,215","±4,270","5,179","±1,213","174,227","±7,594","208,247","±8,701","6,271","±1,170","43,418","±3,636","3,595","±1,210",,
        Bachelor's degree,"26,726","±3,172","8,151","±1,621","125,253","±7,571","17,474","±2,632","1,756,815","±25,804","88,252","±4,621","93,372","±5,527","17,004","±2,586","18,830","±3,055","851,265","±21,804","213,214","±9,729","46,784","±3,897","11,847","±1,751","324,555","±10,157","55,924","±4,380","27,621","±3,175","26,040","±2,483","27,681","±3,351","27,850","±2,957","11,372","±1,738","195,282","±9,543","206,302","±9,038","124,104","±5,845","80,275","±4,145","7,282","±1,223","44,001","±3,822","4,884","±1,257","16,585","±2,500","91,359","±5,636","16,385","±2,337","441,893","±10,830","18,917","±2,487","756,691","±15,730","154,696","±8,378","6,030","±1,284","103,820","±6,384","28,596","±3,339","64,387","±4,644","169,287","±6,144","21,043","±3,106","45,538","±3,735","6,541","±1,993","64,526","±5,675","792,312","±20,276","41,269","±3,889","5,511","±1,271","231,139","±9,434","223,529","±8,212","5,971","±1,281","44,960","±4,074","2,077",±660,,
        Graduate or professional degree,"27,728","±2,978","4,973","±1,412","105,740","±6,610","15,851","±2,569","1,321,847","±21,880","76,810","±5,604","90,454","±5,897","18,838","±2,564","38,254","±3,642","539,162","±14,017","171,573","±8,638","20,132","±2,209","8,448","±1,401","272,209","±9,557","55,499","±4,221","24,336","±2,753","27,230","±2,623","23,949","±2,540","24,457","±2,814","8,753","±1,548","205,708","±9,187","233,277","±9,449","131,697","±5,906","70,161","±5,324","9,284","±1,986","44,669","±3,489","4,257","±1,184","14,730","±2,283","37,770","±3,601","20,610","±2,613","354,529","±11,351","19,678","±2,700","610,160","±16,338","127,570","±6,809","4,768","±1,385","111,836","±6,491","21,563","±2,237","59,307","±4,058","175,568","±7,542","13,991","±2,691","43,978","±4,464","2,945","±1,211","47,028","±3,813","590,957","±16,848","30,299","±2,907","6,273","±1,340","217,364","±8,420","218,196","±8,578","6,772","±1,316","43,966","±3,618","2,371",±920,,
