Location,Employer,Non-Group,Medicaid,Medicare,Military,Uninsured,Total,Footnotes
United States,0.487,0.063,0.212,0.146,0.013,0.08,1,1
Alabama,0.463,0.06,0.208,0.163,0.02,0.086,1,
Alaska,0.465,0.049,0.228,0.114,0.037,0.107,1,
Arizona,0.455,0.057,0.208,0.162,0.015,0.103,1,
Arkansas,0.411,0.055,0.274,0.161,0.013,0.085,1,
California,0.47,0.069,0.268,0.12,0.008,0.065,1,
Colorado,0.527,0.068,0.182,0.134,0.02,0.07,1,
Connecticut,0.525,0.052,0.224,0.142,0.005,0.052,1,
Delaware,0.503,0.054,0.194,0.184,0.01,0.055,1,
District of Columbia,0.576,0.057,0.241,0.085,0.012,0.029,1,
Florida,0.403,0.109,0.177,0.182,0.017,0.112,1,
Georgia,0.483,0.068,0.183,0.13,0.02,0.117,1,
Hawaii,0.496,0.053,0.197,0.17,0.049,0.036,1,
Idaho,0.475,0.073,0.204,0.151,0.014,0.082,1,
Illinois,0.531,0.052,0.201,0.144,0.006,0.066,1,
Indiana,0.521,0.048,0.205,0.15,0.008,0.068,1,
Iowa,0.534,0.053,0.206,0.159,0.007,0.041,1,
Kansas,0.535,0.066,0.142,0.15,0.02,0.087,1,
Kentucky,0.458,0.037,0.283,0.156,0.012,0.054,1,
Louisiana,0.406,0.049,0.324,0.14,0.014,0.068,1,
Maine,0.469,0.062,0.197,0.188,0.019,0.065,1,
Maryland,0.539,0.054,0.198,0.134,0.015,0.06,1,
Massachusetts,0.544,0.056,0.236,0.137,0.004,0.024,1,
Michigan,0.502,0.052,0.233,0.162,0.006,0.046,1,
Minnesota,0.558,0.053,0.183,0.154,0.008,0.043,1,
Mississippi,0.425,0.063,0.241,0.146,0.017,0.108,1,
Missouri,0.517,0.059,0.16,0.166,0.013,0.084,1,
Montana,0.434,0.077,0.213,0.176,0.019,0.081,1,
Nebraska,0.539,0.074,0.157,0.145,0.018,0.068,1,
Nevada,0.466,0.053,0.207,0.144,0.019,0.111,1,
New Hampshire,0.559,0.065,0.134,0.186,0.011,0.045,1,
New Jersey,0.546,0.056,0.184,0.14,0.004,0.069,1,
New Mexico,0.36,0.042,0.335,0.158,0.022,0.084,1,
New York,0.472,0.056,0.285,0.135,0.004,0.049,1,
North Carolina,0.465,0.074,0.186,0.157,0.024,0.094,1,
North Dakota,0.566,0.078,0.12,0.148,0.022,0.066,1,
Ohio,0.514,0.044,0.213,0.163,0.008,0.058,1,
Oklahoma,0.432,0.057,0.219,0.152,0.02,0.119,1,
Oregon,0.479,0.058,0.233,0.163,0.007,0.06,1,
Pennsylvania,0.51,0.05,0.215,0.166,0.006,0.054,1,
Rhode Island,0.513,0.065,0.22,0.154,0.007,0.041,1,
South Carolina,0.45,0.068,0.195,0.174,0.023,0.09,1,
South Dakota,0.518,0.076,0.134,0.163,0.03,0.08,1,
Tennessee,0.482,0.066,0.19,0.151,0.018,0.094,1,
Texas,0.472,0.067,0.168,0.111,0.016,0.166,1,
Utah,0.6,0.098,0.106,0.104,0.011,0.081,1,
Vermont,0.48,0.057,0.225,0.189,0.009,0.039,1,
Virginia,0.53,0.047,0.167,0.151,0.039,0.066,1,
Washington,0.523,0.053,0.207,0.141,0.017,0.06,1,
West Virginia,0.431,0.029,0.282,0.188,0.011,0.059,1,
Wisconsin,0.543,0.051,0.18,0.166,0.006,0.054,1,
Wyoming,0.502,0.075,0.115,0.171,0.02,0.116,1,
Puerto Rico,0.227,0.09,0.467,0.16,0.005,0.051,1,
,,,,,,,,
Notes,,,,,,,,
The American Community Survey did not release the 1-year estimates for 2020 due to significant disruptions to the data collection because of the coronavirus pandemic. ,,,,,,,,
,,,,,,,,
The majority of our health coverage topics are based on analysis of the Census Bureau’s American Community Survey (ACS) by KFF. ACS includes a 1% sample of the US population and allows for precise state-level estimates.   ,,,,,,,,
,,,,,,,,
"The ACS asks respondents about their health insurance coverage at the time of the survey. Respondents may report having more than one type of coverage; however, individuals are sorted into only one category of insurance coverage. See definitions for more detail on coverage type.",,,,,,,,
,,,,,,,,
"* The count of people with Medicare excludes those who report having both Medicare and Medicaid coverage, also known as dual eligibles. If these individuals were instead categorized as having Medicare, the total number of people with Medicare would increase as follows:",,,,,,,,
"     - 2021: from 47,215,600 to 58,701,100",,,,,,,,
"     - 2021: from 46,306,700 to 57,450,400",,,,,,,,
"     - 2019: from 45,286,700 to 56,182,200",,,,,,,,
"     - 2018: from 43,837,300 to 54,685,100",,,,,,,,
"     - 2017: from 42,802,900 to 53,401,400",,,,,,,,
"     - 2016: from 41,628,600 to 52,099,100",,,,,,,,
"     - 2015: from 40,558,200 to 50,747,800",,,,,,,,
"     - 2014: from 39,364,700 to 49,231,400",,,,,,,,
"     - 2013: from 37,939,800 to 47,515,000",,,,,,,,
"     - 2012: from 36,470,400 to 46,081,400",,,,,,,,
"     - 2011: from 35,074,700 to 44,427,200",,,,,,,,
"     - 2010: from 34,335,100 to 43,246,000",,,,,,,,
"     - 2009: from 33,037,500 to 41,876,400",,,,,,,,
"     - 2008: from 32,115,800 to 39,037,500",,,,,,,,
,,,,,,,,
Data may not sum to totals due to rounding.,,,,,,,,
,,,,,,,,
Data include the civilian noninstitutionalized population in the United States.,,,,,,,,
,,,,,,,,
Sources,,,,,,,,
"KFF estimates based on the 2008-2022 American Community Survey, 1-Year Estimates.",,,,,,,,
,,,,,,,,
Definitions,,,,,,,,
"The ACS asks respondents about their health insurance coverage throughout the previous calendar year. Respondents may report having more than one type of coverage. In this analysis, individuals are sorted into only one category of insurance coverage using the following hierarchy:",,,,,,,,
,,,,,,,,
"*Medicaid*: Includes those covered by Medicaid, Medical Assistance, Children's Health Insurance Plan (CHIP) or any kind of government-assistance plan for those with low incomes or a disability, as well as those who have both Medicaid and another type of coverage, such as dual eligibles who are also covered by Medicare.",,,,,,,,
"",,,,,,,,
"*Medicare*:  Includes those covered by Medicare, Medicare Advantage, and those who have Medicare and another type of non-Medicaid coverage where Medicare appears to be the primary payer. Excludes seniors who also report employer-sponsored coverage and full-time work, and those covered by Medicare and Medicaid (dual eligibles).",,,,,,,,
"",,,,,,,,
"*Employer*: Includes those covered through a current or former employer or union, either as policyholder or as dependent",,,,,,,,
"",,,,,,,,
"*Military*: Includes those covered under the military or Veterans Administration",,,,,,,,
"",,,,,,,,
"*Non-Group*: Includes those covered by a policy purchased directly from an insurance company, etiher as policyholder or as dependent",,,,,,,,
"",,,,,,,,
"*Uninsured*: Includes those without health insurance and those who have coverage under the Indian Health Service only.",,,,,,,,
"",,,,,,,,
*N/A*: Estimates with relative standard errors greater than 30% are not provided.,,,,,,,,
,,,,,,,,
,,,,,,,,
Footnotes,,,,,,,,
1. US total excludes Puerto Rico.,,,,,,,,