Area,Week,Number - Total Housing Insecurity (Missed Payment or Low Confidence),Margin of Error +/-,Percent - Percent Housing Insecurity (Missed Payment or Low Confidence),Percent Margin of Error +/-,Measure Universe,Total Population age 18+
United States,"12 - July 16-21, 2020",44667345,1117654,26.5,0.7,168758739,"249,170,916"
United States,"11 - July 9-14, 2020",45191150,1316425,26.4,0.7,171015861,"249,170,916"
United States,"10 - July 2-7, 2020",43373346,1047257,25.3,0.6,171673536,"249,170,916"
United States,"9 - June 25-30, 2020",44454003,1240174,25.9,0.7,171615647,"249,170,916"
United States,"8 - June 18-23, 2020",41836775,1389536,24.5,0.8,170843870,"249,170,916"
United States,"7 - June 11-16, 2020",39396029,1278653,23.2,0.8,170112506,"249,170,916"
United States,"6 - June 4-9, 2020",35653814,1304982,22.1,0.8,161550746,"249,170,916"
United States,"5 - May 28-June 2, 2020",38392149,1206713,23.7,0.7,162125750,"249,170,916"
United States,"4 - May 21-26, 2020",38075649,1151355,23.6,0.6,161643468,"249,170,916"
United States,"3 - May 14-19, 2020",42113128,1475175,25.4,0.8,165892270,"249,170,916"
United States,"2 - May 7-12, 2020",43182492,1894276,24.7,1,174944737,"249,170,916"
United States,"1 - April 23-May 5, 2020",42315164,1101743,24.6,0.6,172345047,"249,170,916"
 -> States,,,,,,,--
Alabama,"12 - July 16-21, 2020",763487,116251,33.3,5,2292094,"3,717,378"
Alaska,"12 - July 16-21, 2020",79895,17916,21.7,4.6,368019,"524,925"
Arizona,"12 - July 16-21, 2020",959889,163954,25.1,3.8,3824890,"5,597,268"
Arkansas,"12 - July 16-21, 2020",390891,74808,26.7,4.9,1466396,"2,246,527"
California,"12 - July 16-21, 2020",6287946,598603,29.5,2.5,21316276,"29,939,021"
Colorado,"12 - July 16-21, 2020",673569,161871,20,4.8,3373848,"4,454,718"
Connecticut,"12 - July 16-21, 2020",465682,81544,25.4,4.3,1834959,"2,732,423"
Delaware,"12 - July 16-21, 2020",110117,21929,21.6,4.2,509710,"754,637"
District of Columbia,"12 - July 16-21, 2020",90295,19702,23.1,4.7,390594,"542,635"
Florida,"12 - July 16-21, 2020",3462475,400640,31.6,3.5,10949217,"17,085,385"
Georgia,"12 - July 16-21, 2020",1504105,235649,28.3,3.7,5316629,"7,955,983"
Hawaii,"12 - July 16-21, 2020",157749,30770,22.4,3.9,705175,"1,073,229"
Idaho,"12 - July 16-21, 2020",209510,42156,23.5,4.5,891536,"1,343,198"
Illinois,"12 - July 16-21, 2020",1883792,303705,27.9,4.1,6759275,"9,546,424"
Indiana,"12 - July 16-21, 2020",794636,125472,24,3.7,3313376,"5,015,550"
Iowa,"12 - July 16-21, 2020",180491,49458,11.5,3.2,1569408,"2,342,905"
Kansas,"12 - July 16-21, 2020",377403,52450,25.7,3.5,1469520,"2,140,957"
Kentucky,"12 - July 16-21, 2020",617974,127454,29.5,5.6,2098371,"3,344,102"
Louisiana,"12 - July 16-21, 2020",771011,89186,35.5,3.8,2172723,"3,431,432"
Maine,"12 - July 16-21, 2020",117995,33870,16.9,4.7,698437,"1,065,620"
Maryland,"12 - July 16-21, 2020",860968,111176,26,3.3,3310051,"4,586,920"
Massachusetts,"12 - July 16-21, 2020",654017,136213,17.1,3.5,3822175,"5,324,065"
Michigan,"12 - July 16-21, 2020",1098426,201057,21.4,3.7,5144348,"7,644,458"
Minnesota,"12 - July 16-21, 2020",547847,115175,18.5,3.9,2958344,"4,241,624"
Mississippi,"12 - July 16-21, 2020",433947,66466,34.4,5.1,1261168,"2,189,670"
Missouri,"12 - July 16-21, 2020",619890,113567,19.9,3.6,3122476,"4,617,880"
Montana,"12 - July 16-21, 2020",110846,31468,20.1,5.2,551531,"822,204"
Nebraska,"12 - July 16-21, 2020",128618,30450,13.4,3.2,956759,"1,418,191"
Nevada,"12 - July 16-21, 2020",592180,73102,33.6,4,1762188,"2,399,457"
New Hampshire,"12 - July 16-21, 2020",111300,24746,14.9,3.2,747723,"1,073,014"
New Jersey,"12 - July 16-21, 2020",1344779,221150,27.8,4.5,4841471,"6,776,822"
New Mexico,"12 - July 16-21, 2020",274270,55804,29.8,5.3,921880,"1,589,574"
New York,"12 - July 16-21, 2020",3370074,382949,33.9,3.7,9935801,"14,847,080"
North Carolina,"12 - July 16-21, 2020",1203296,225042,23,4.3,5240219,"8,017,566"
North Dakota,"12 - July 16-21, 2020",54587,15598,15.3,4.5,356948,"561,016"
Ohio,"12 - July 16-21, 2020",1317874,259460,23.1,4.3,5697208,"8,822,539"
Oklahoma,"12 - July 16-21, 2020",586914,109944,31,5.2,1895230,"2,916,436"
Oregon,"12 - July 16-21, 2020",429500,87834,17.4,3.5,2464920,"3,302,727"
Pennsylvania,"12 - July 16-21, 2020",1312053,213732,20.6,3.2,6359385,"9,776,154"
Rhode Island,"12 - July 16-21, 2020",139601,28921,24.4,5.1,573217,"817,559"
South Carolina,"12 - July 16-21, 2020",711163,140276,27.6,4.6,2579685,"3,969,123"
South Dakota,"12 - July 16-21, 2020",77582,24378,18.8,5.6,411805,"642,658"
Tennessee,"12 - July 16-21, 2020",998107,178638,31.1,4.6,3213357,"5,221,475"
Texas,"12 - July 16-21, 2020",4988657,484208,35.7,2.8,13966380,"21,356,906"
Utah,"12 - July 16-21, 2020",241527,64634,14.4,3.8,1680293,"2,281,207"
Vermont,"12 - July 16-21, 2020",40745,10351,12.3,3.3,331471,"485,485"
Virginia,"12 - July 16-21, 2020",996495,174550,21.3,3.6,4668241,"6,472,737"
Washington,"12 - July 16-21, 2020",876393,143955,20.2,3,4333801,"5,890,357"
West Virginia,"12 - July 16-21, 2020",176256,43048,20.8,4.7,849362,"1,379,576"
Wisconsin,"12 - July 16-21, 2020",391444,73953,12.3,2.4,3171371,"4,438,719"
Wyoming,"12 - July 16-21, 2020",79079,18926,25.6,6.1,309479,"433,400"
Alabama,"11 - July 9-14, 2020",817178,94326,35.1,3.6,2330658,"3,717,378"
Alaska,"11 - July 9-14, 2020",66404,17772,20,5.5,332195,"524,925"
Arizona,"11 - July 9-14, 2020",997492,174245,24.8,4,4021732,"5,597,268"
Arkansas,"11 - July 9-14, 2020",364105,78455,27.7,5.2,1316592,"2,246,527"
California,"11 - July 9-14, 2020",7003562,542232,30,2.1,23336619,"29,939,021"
Colorado,"11 - July 9-14, 2020",592351,140582,18.6,4.1,3189900,"4,454,718"
Connecticut,"11 - July 9-14, 2020",391721,73648,21.7,3.7,1808272,"2,732,423"
Delaware,"11 - July 9-14, 2020",110362,25169,22.2,4.8,497251,"754,637"
District of Columbia,"11 - July 9-14, 2020",78862,21357,19.2,4.7,411728,"542,635"
Florida,"11 - July 9-14, 2020",3333798,335738,30.2,3,11030764,"17,085,385"
Georgia,"11 - July 9-14, 2020",1503393,193766,28.3,3.4,5311736,"7,955,983"
Hawaii,"11 - July 9-14, 2020",174066,34625,21.9,4.7,793116,"1,073,229"
Idaho,"11 - July 9-14, 2020",230730,46431,24.3,4.4,948130,"1,343,198"
Illinois,"11 - July 9-14, 2020",1543956,278788,24,4,6422766,"9,546,424"
Indiana,"11 - July 9-14, 2020",859079,138438,26,4.3,3308766,"5,015,550"
Iowa,"11 - July 9-14, 2020",344827,66865,21.4,4,1613987,"2,342,905"
Kansas,"11 - July 9-14, 2020",281067,52909,19.7,3.7,1427847,"2,140,957"
Kentucky,"11 - July 9-14, 2020",515309,93268,24.7,4.4,2089404,"3,344,102"
Louisiana,"11 - July 9-14, 2020",755099,95135,36.5,4.3,2066021,"3,431,432"
Maine,"11 - July 9-14, 2020",89847,22776,13.3,3.4,676287,"1,065,620"
Maryland,"11 - July 9-14, 2020",741108,94092,24.4,2.9,3043091,"4,586,920"
Massachusetts,"11 - July 9-14, 2020",806773,137733,21.2,3.6,3807779,"5,324,065"
Michigan,"11 - July 9-14, 2020",1236656,203064,23.6,3.7,5236814,"7,644,458"
Minnesota,"11 - July 9-14, 2020",468345,80508,16.1,2.8,2906296,"4,241,624"
Mississippi,"11 - July 9-14, 2020",445863,72220,33.9,5,1313874,"2,189,670"
Missouri,"11 - July 9-14, 2020",796702,132906,24.2,3.9,3295283,"4,617,880"
Montana,"11 - July 9-14, 2020",99342,23551,18.1,4,549684,"822,204"
Nebraska,"11 - July 9-14, 2020",231634,35783,23.2,3.6,999344,"1,418,191"
Nevada,"11 - July 9-14, 2020",517143,71227,28.1,3.9,1841964,"2,399,457"
New Hampshire,"11 - July 9-14, 2020",138492,39594,19.5,5.5,711557,"1,073,014"
New Jersey,"11 - July 9-14, 2020",1270764,202219,29,4.1,4386368,"6,776,822"
New Mexico,"11 - July 9-14, 2020",355836,56122,33.1,5.1,1073929,"1,589,574"
New York,"11 - July 9-14, 2020",3327655,420784,32.8,3.4,10142400,"14,847,080"
North Carolina,"11 - July 9-14, 2020",1317637,245354,24.3,4.5,5411552,"8,017,566"
North Dakota,"11 - July 9-14, 2020",93315,25060,27.1,7.3,344753,"561,016"
Ohio,"11 - July 9-14, 2020",1699086,309141,30.1,4.6,5647993,"8,822,539"
Oklahoma,"11 - July 9-14, 2020",513267,90482,27.3,4.3,1878958,"2,916,436"
Oregon,"11 - July 9-14, 2020",397346,73236,16.3,2.8,2430502,"3,302,727"
Pennsylvania,"11 - July 9-14, 2020",1103641,187164,17.4,3.2,6327528,"9,776,154"
Rhode Island,"11 - July 9-14, 2020",140529,28478,24.5,4.7,573815,"817,559"
South Carolina,"11 - July 9-14, 2020",743353,127904,29,4.4,2563772,"3,969,123"
South Dakota,"11 - July 9-14, 2020",97515,22182,22.7,5,429315,"642,658"
Tennessee,"11 - July 9-14, 2020",1096675,144114,30.6,3.8,3588908,"5,221,475"
Texas,"11 - July 9-14, 2020",4562581,503683,32.1,3.5,14214607,"21,356,906"
Utah,"11 - July 9-14, 2020",231212,56425,13.4,3.2,1730812,"2,281,207"
Vermont,"11 - July 9-14, 2020",44913,11974,13.7,3.7,328424,"485,485"
Virginia,"11 - July 9-14, 2020",1097578,164842,24.1,3.1,4548065,"6,472,737"
Washington,"11 - July 9-14, 2020",645716,116617,15,2.8,4318899,"5,890,357"
West Virginia,"11 - July 9-14, 2020",249044,47473,28.9,4.6,861320,"1,379,576"
Wisconsin,"11 - July 9-14, 2020",610815,115231,18.6,3.6,3288250,"4,438,719"
Wyoming,"11 - July 9-14, 2020",57410,13572,20.1,4.4,286235,"433,400"
Alabama,"10 - July 2-7, 2020",831363,139771,33.6,5.1,2474222,"3,717,378"
Alaska,"10 - July 2-7, 2020",75494,13461,20.5,3.5,367745,"524,925"
Arizona,"10 - July 2-7, 2020",715224,127068,18.3,3,3903952,"5,597,268"
Arkansas,"10 - July 2-7, 2020",471194,75020,32.3,4.7,1457606,"2,246,527"
California,"10 - July 2-7, 2020",5734149,441667,25.9,1.9,22159149,"29,939,021"
Colorado,"10 - July 2-7, 2020",552896,110000,17,3.4,3251271,"4,454,718"
Connecticut,"10 - July 2-7, 2020",504996,86444,25.3,4.4,1992107,"2,732,423"
Delaware,"10 - July 2-7, 2020",69846,21434,14.3,4.2,489486,"754,637"
District of Columbia,"10 - July 2-7, 2020",70973,22671,16.5,4.7,429292,"542,635"
Florida,"10 - July 2-7, 2020",3619180,359753,30.8,3,11737325,"17,085,385"
Georgia,"10 - July 2-7, 2020",1822597,259640,32.6,4.3,5595658,"7,955,983"
Hawaii,"10 - July 2-7, 2020",192874,33074,26.7,4,721804,"1,073,229"
Idaho,"10 - July 2-7, 2020",154654,31328,17.9,3.5,866383,"1,343,198"
Illinois,"10 - July 2-7, 2020",1505081,332107,23.8,4.6,6315249,"9,546,424"
Indiana,"10 - July 2-7, 2020",824351,131521,24,3.6,3433356,"5,015,550"
Iowa,"10 - July 2-7, 2020",356236,67585,24.2,5,1471346,"2,342,905"
Kansas,"10 - July 2-7, 2020",246146,56023,16.5,3.8,1493437,"2,140,957"
Kentucky,"10 - July 2-7, 2020",548852,97367,26.3,4.5,2085151,"3,344,102"
Louisiana,"10 - July 2-7, 2020",752969,129887,35.1,5.3,2144681,"3,431,432"
Maine,"10 - July 2-7, 2020",80396,18465,12.3,2.8,651430,"1,065,620"
Maryland,"10 - July 2-7, 2020",962061,130229,27.3,3.5,3519930,"4,586,920"
Massachusetts,"10 - July 2-7, 2020",579589,130474,15.6,3.3,3717750,"5,324,065"
Michigan,"10 - July 2-7, 2020",918772,138927,18.4,2.7,4992128,"7,644,458"
Minnesota,"10 - July 2-7, 2020",362947,70926,12.6,2.4,2889879,"4,241,624"
Mississippi,"10 - July 2-7, 2020",447988,81398,37.1,7.1,1207475,"2,189,670"
Missouri,"10 - July 2-7, 2020",725828,131532,21.9,3.8,3316972,"4,617,880"
Montana,"10 - July 2-7, 2020",71263,19338,13.5,3.5,528561,"822,204"
Nebraska,"10 - July 2-7, 2020",179563,41625,18.8,4.2,956062,"1,418,191"
Nevada,"10 - July 2-7, 2020",536702,83061,29.2,4.5,1836736,"2,399,457"
New Hampshire,"10 - July 2-7, 2020",109922,27321,15.7,3.9,701692,"1,073,014"
New Jersey,"10 - July 2-7, 2020",1370672,194206,28.5,3.9,4812741,"6,776,822"
New Mexico,"10 - July 2-7, 2020",322681,62564,29.5,5.1,1093084,"1,589,574"
New York,"10 - July 2-7, 2020",3347939,344639,32,2.9,10468652,"14,847,080"
North Carolina,"10 - July 2-7, 2020",1299509,248812,23.8,4,5452833,"8,017,566"
North Dakota,"10 - July 2-7, 2020",57957,17835,18.9,5.6,306357,"561,016"
Ohio,"10 - July 2-7, 2020",1488685,246521,24.3,4.2,6115397,"8,822,539"
Oklahoma,"10 - July 2-7, 2020",456446,86983,23.4,4.1,1950240,"2,916,436"
Oregon,"10 - July 2-7, 2020",435713,74055,18.2,3.1,2398438,"3,302,727"
Pennsylvania,"10 - July 2-7, 2020",1564220,239022,24.4,3.4,6403292,"9,776,154"
Rhode Island,"10 - July 2-7, 2020",121869,24062,20.8,3.9,585097,"817,559"
South Carolina,"10 - July 2-7, 2020",502975,95565,20.4,3.6,2466469,"3,969,123"
South Dakota,"10 - July 2-7, 2020",121552,28100,30.3,6.3,401034,"642,658"
Tennessee,"10 - July 2-7, 2020",1079816,144704,31.3,4,3448045,"5,221,475"
Texas,"10 - July 2-7, 2020",4249365,359730,29.8,2.5,14261061,"21,356,906"
Utah,"10 - July 2-7, 2020",389511,79899,23,4.3,1697119,"2,281,207"
Vermont,"10 - July 2-7, 2020",52313,14442,16.4,4.1,319910,"485,485"
Virginia,"10 - July 2-7, 2020",913670,155887,20.2,3.2,4530322,"6,472,737"
Washington,"10 - July 2-7, 2020",785308,138939,18.7,3.2,4195771,"5,890,357"
West Virginia,"10 - July 2-7, 2020",235930,43536,30.2,5.4,780255,"1,379,576"
Wisconsin,"10 - July 2-7, 2020",481001,91017,16.1,2.9,2980178,"4,438,719"
Wyoming,"10 - July 2-7, 2020",72106,16672,24.1,5.8,299406,"433,400"
Alabama,"9 - June 25-30, 2020",549896,88575,22.4,3.3,2458715,"3,717,378"
Alaska,"9 - June 25-30, 2020",85207,17284,23.5,4.2,361823,"524,925"
Arizona,"9 - June 25-30, 2020",982342,161024,25,3.8,3935931,"5,597,268"
Arkansas,"9 - June 25-30, 2020",357853,70715,23.5,4.5,1522964,"2,246,527"
California,"9 - June 25-30, 2020",6041907,544616,26.8,2.3,22554065,"29,939,021"
Colorado,"9 - June 25-30, 2020",663386,123124,20.3,3.6,3272689,"4,454,718"
Connecticut,"9 - June 25-30, 2020",540102,72959,28,3.7,1931801,"2,732,423"
Delaware,"9 - June 25-30, 2020",116534,18745,22.7,3.7,513215,"754,637"
District of Columbia,"9 - June 25-30, 2020",95382,24845,21.8,5.2,437762,"542,635"
Florida,"9 - June 25-30, 2020",3779963,425052,32.3,3.5,11714451,"17,085,385"
Georgia,"9 - June 25-30, 2020",1759972,266392,31.6,4.1,5571830,"7,955,983"
Hawaii,"9 - June 25-30, 2020",233472,41922,29.1,5.6,803370,"1,073,229"
Idaho,"9 - June 25-30, 2020",145449,31756,15.8,3.3,921924,"1,343,198"
Illinois,"9 - June 25-30, 2020",1563506,228268,22.9,3.3,6838815,"9,546,424"
Indiana,"9 - June 25-30, 2020",1017946,142032,29.3,4.2,3476390,"5,015,550"
Iowa,"9 - June 25-30, 2020",231831,59452,14.6,3.6,1587615,"2,342,905"
Kansas,"9 - June 25-30, 2020",311049,58811,22.7,4.1,1371557,"2,140,957"
Kentucky,"9 - June 25-30, 2020",497679,82031,22.6,3.6,2198236,"3,344,102"
Louisiana,"9 - June 25-30, 2020",725319,104616,32.7,4.3,2219667,"3,431,432"
Maine,"9 - June 25-30, 2020",163667,43211,22.1,5.3,740096,"1,065,620"
Maryland,"9 - June 25-30, 2020",979251,149294,28.8,4.2,3404633,"4,586,920"
Massachusetts,"9 - June 25-30, 2020",869460,145303,22.3,3.6,3891102,"5,324,065"
Michigan,"9 - June 25-30, 2020",1114548,191800,22.2,3.7,5029769,"7,644,458"
Minnesota,"9 - June 25-30, 2020",490990,109507,16,3.4,3068514,"4,241,624"
Mississippi,"9 - June 25-30, 2020",495771,80947,38.3,4.9,1294209,"2,189,670"
Missouri,"9 - June 25-30, 2020",923316,153575,29.7,4.7,3108352,"4,617,880"
Montana,"9 - June 25-30, 2020",95915,20154,16.9,3.4,569171,"822,204"
Nebraska,"9 - June 25-30, 2020",179580,35794,18.5,3.7,969052,"1,418,191"
Nevada,"9 - June 25-30, 2020",530963,94162,28.2,4.7,1885495,"2,399,457"
New Hampshire,"9 - June 25-30, 2020",108760,21339,15.7,3,693914,"1,073,014"
New Jersey,"9 - June 25-30, 2020",1321467,209905,28.7,4.1,4599206,"6,776,822"
New Mexico,"9 - June 25-30, 2020",182386,32431,20,3.3,913047,"1,589,574"
New York,"9 - June 25-30, 2020",3532322,488485,36.7,4.6,9632784,"14,847,080"
North Carolina,"9 - June 25-30, 2020",1248578,199026,23.2,3.2,5392531,"8,017,566"
North Dakota,"9 - June 25-30, 2020",72479,18913,20.8,5.4,348813,"561,016"
Ohio,"9 - June 25-30, 2020",1006796,183846,16.9,3.2,5967028,"8,822,539"
Oklahoma,"9 - June 25-30, 2020",463191,73452,23,3.8,2013956,"2,916,436"
Oregon,"9 - June 25-30, 2020",413920,88534,16.9,3.6,2447003,"3,302,727"
Pennsylvania,"9 - June 25-30, 2020",1154571,200268,18.3,3.1,6292269,"9,776,154"
Rhode Island,"9 - June 25-30, 2020",124468,26401,22.9,4.6,542682,"817,559"
South Carolina,"9 - June 25-30, 2020",692665,119434,27.6,4.5,2512799,"3,969,123"
South Dakota,"9 - June 25-30, 2020",87841,22056,21.8,5.1,402336,"642,658"
Tennessee,"9 - June 25-30, 2020",1025677,147496,31.2,4.2,3289259,"5,221,475"
Texas,"9 - June 25-30, 2020",4537882,412100,33.2,2.7,13677607,"21,356,906"
Utah,"9 - June 25-30, 2020",304842,47194,18,2.7,1697420,"2,281,207"
Vermont,"9 - June 25-30, 2020",43607,10257,14.1,3.1,308222,"485,485"
Virginia,"9 - June 25-30, 2020",887009,172173,19,3.5,4670403,"6,472,737"
Washington,"9 - June 25-30, 2020",900497,163579,20.6,3.5,4372380,"5,890,357"
West Virginia,"9 - June 25-30, 2020",249012,58784,29.4,6.1,845790,"1,379,576"
Wisconsin,"9 - June 25-30, 2020",509056,132886,16.6,4.5,3057930,"4,438,719"
Wyoming,"9 - June 25-30, 2020",44720,15982,15.7,5.6,285059,"433,400"
Alabama,"8 - June 18-23, 2020",602861,118927,24.3,4.8,2479270,"3,717,378"
Alaska,"8 - June 18-23, 2020",68055,13729,18.2,3.5,374171,"524,925"
Arizona,"8 - June 18-23, 2020",783439,140790,20.7,3.6,3788754,"5,597,268"
Arkansas,"8 - June 18-23, 2020",339758,69026,23.7,4.5,1433013,"2,246,527"
California,"8 - June 18-23, 2020",6396179,558960,28.9,2.6,22095196,"29,939,021"
