Area,Week,Number - Total Housing Insecurity (Missed Payment or Low Confidence),Margin of Error +/-,Percent - Percent Housing Insecurity (Missed Payment or Low Confidence),Percent Margin of Error +/-,Measure Universe,Total Population age 18+
Colorado,"8 - June 18-23, 2020",563091,126102,16.8,3.7,3345428,"4,454,718"
Connecticut,"8 - June 18-23, 2020",488991,66996,24.2,3.4,2016682,"2,732,423"
Delaware,"8 - June 18-23, 2020",91021,21445,18.4,4.1,494938,"754,637"
District of Columbia,"8 - June 18-23, 2020",61761,17984,14.6,4,423794,"542,635"
Florida,"8 - June 18-23, 2020",3446946,404429,31.1,3.3,11090115,"17,085,385"
Georgia,"8 - June 18-23, 2020",1651843,224485,28.9,3.6,5719858,"7,955,983"
Hawaii,"8 - June 18-23, 2020",164881,33125,22.2,4.5,744156,"1,073,229"
Idaho,"8 - June 18-23, 2020",147037,29987,14.8,3.2,992535,"1,343,198"
Illinois,"8 - June 18-23, 2020",1592300,320436,24,4.4,6623278,"9,546,424"
Indiana,"8 - June 18-23, 2020",739277,116668,20.6,3.4,3587776,"5,015,550"
Iowa,"8 - June 18-23, 2020",288136,58366,18.8,4,1529056,"2,342,905"
Kansas,"8 - June 18-23, 2020",194589,37409,13.5,2.7,1437866,"2,140,957"
Kentucky,"8 - June 18-23, 2020",410945,92402,19.7,4.5,2085947,"3,344,102"
Louisiana,"8 - June 18-23, 2020",684183,87083,31.2,3.6,2191123,"3,431,432"
Maine,"8 - June 18-23, 2020",134224,29470,18.2,3.8,737682,"1,065,620"
Maryland,"8 - June 18-23, 2020",909782,154000,27.5,4.2,3305267,"4,586,920"
Massachusetts,"8 - June 18-23, 2020",664601,108549,17.4,2.9,3817024,"5,324,065"
Michigan,"8 - June 18-23, 2020",822360,121406,17.3,2.4,4764964,"7,644,458"
Minnesota,"8 - June 18-23, 2020",392852,88694,13.1,2.9,3007831,"4,241,624"
Mississippi,"8 - June 18-23, 2020",454130,88050,37.8,5.4,1201645,"2,189,670"
Missouri,"8 - June 18-23, 2020",649379,125769,21.1,4.1,3084128,"4,617,880"
Montana,"8 - June 18-23, 2020",89080,19763,16.3,3.6,546623,"822,204"
Nebraska,"8 - June 18-23, 2020",183648,39906,19.8,4.3,927185,"1,418,191"
Nevada,"8 - June 18-23, 2020",597006,65999,32.9,3.6,1814194,"2,399,457"
New Hampshire,"8 - June 18-23, 2020",105169,31808,14.9,4.1,707138,"1,073,014"
New Jersey,"8 - June 18-23, 2020",1392612,181194,30.1,3.8,4629448,"6,776,822"
New Mexico,"8 - June 18-23, 2020",215172,45341,21.3,4.7,1012000,"1,589,574"
New York,"8 - June 18-23, 2020",3141558,413852,30.6,3.7,10250058,"14,847,080"
North Carolina,"8 - June 18-23, 2020",1366974,235009,25.8,3.8,5297212,"8,017,566"
North Dakota,"8 - June 18-23, 2020",95514,24956,24.3,6.3,392957,"561,016"
Ohio,"8 - June 18-23, 2020",1384872,234460,24.3,3.8,5695109,"8,822,539"
Oklahoma,"8 - June 18-23, 2020",427227,80991,22.5,4,1900614,"2,916,436"
Oregon,"8 - June 18-23, 2020",434036,82791,17.3,3.3,2504837,"3,302,727"
Pennsylvania,"8 - June 18-23, 2020",1603967,217439,23.9,3.1,6716800,"9,776,154"
Rhode Island,"8 - June 18-23, 2020",122289,22947,21.8,4.3,561060,"817,559"
South Carolina,"8 - June 18-23, 2020",478807,97672,20,4.3,2388266,"3,969,123"
South Dakota,"8 - June 18-23, 2020",87949,19313,19.2,4.1,456889,"642,658"
Tennessee,"8 - June 18-23, 2020",968988,186136,27.3,4.7,3553579,"5,221,475"
Texas,"8 - June 18-23, 2020",4034189,390533,28.4,2.7,14225360,"21,356,906"
Utah,"8 - June 18-23, 2020",244733,49948,14.4,3,1704842,"2,281,207"
Vermont,"8 - June 18-23, 2020",40704,11798,13.4,3.6,304371,"485,485"
Virginia,"8 - June 18-23, 2020",754249,128480,16.2,2.8,4669680,"6,472,737"
Washington,"8 - June 18-23, 2020",596780,114206,14.8,2.8,4025196,"5,890,357"
West Virginia,"8 - June 18-23, 2020",176869,49769,21.4,5.5,827747,"1,379,576"
Wisconsin,"8 - June 18-23, 2020",503888,90255,16.5,3,3062712,"4,438,719"
Wyoming,"8 - June 18-23, 2020",47874,16244,16,5.4,298495,"433,400"
Alabama,"7 - June 11-16, 2020",608139,113542,25.7,4.4,2362397,"3,717,378"
Alaska,"7 - June 11-16, 2020",69875,20939,18.2,5.2,383195,"524,925"
Arizona,"7 - June 11-16, 2020",873155,156274,21.9,3.9,3989752,"5,597,268"
Arkansas,"7 - June 11-16, 2020",409865,74623,29.1,4.5,1406971,"2,246,527"
California,"7 - June 11-16, 2020",5005090,614484,23,2.8,21730911,"29,939,021"
Colorado,"7 - June 11-16, 2020",567846,124582,16.3,3.4,3484860,"4,454,718"
Connecticut,"7 - June 11-16, 2020",336285,76726,17.3,4,1946918,"2,732,423"
Delaware,"7 - June 11-16, 2020",80529,19776,15.7,4.1,512437,"754,637"
District of Columbia,"7 - June 11-16, 2020",85791,21519,18.9,4.7,453921,"542,635"
Florida,"7 - June 11-16, 2020",3810039,402415,34.3,3.4,11118801,"17,085,385"
Georgia,"7 - June 11-16, 2020",1301930,253675,22.8,4.4,5719414,"7,955,983"
Hawaii,"7 - June 11-16, 2020",156899,34886,19.7,4.5,795354,"1,073,229"
Idaho,"7 - June 11-16, 2020",154953,33387,16.1,3.5,964578,"1,343,198"
Illinois,"7 - June 11-16, 2020",1639483,215912,25.5,3.3,6422456,"9,546,424"
Indiana,"7 - June 11-16, 2020",662853,139002,20.1,4,3291514,"5,015,550"
Iowa,"7 - June 11-16, 2020",294708,86015,19.1,5.2,1539046,"2,342,905"
Kansas,"7 - June 11-16, 2020",202676,65245,15.4,4.7,1318898,"2,140,957"
Kentucky,"7 - June 11-16, 2020",398741,84268,18.6,3.7,2141945,"3,344,102"
Louisiana,"7 - June 11-16, 2020",644550,133027,30.8,5.9,2092562,"3,431,432"
Maine,"7 - June 11-16, 2020",81958,27175,11.8,3.8,694806,"1,065,620"
Maryland,"7 - June 11-16, 2020",932574,137937,27.7,3.7,3370358,"4,586,920"
Massachusetts,"7 - June 11-16, 2020",614828,118038,17,3.1,3620676,"5,324,065"
Michigan,"7 - June 11-16, 2020",940160,180433,18.9,3.4,4980500,"7,644,458"
Minnesota,"7 - June 11-16, 2020",375016,101373,12.9,3.4,2911413,"4,241,624"
Mississippi,"7 - June 11-16, 2020",451273,103966,34.1,6.7,1323046,"2,189,670"
Missouri,"7 - June 11-16, 2020",773048,145130,24.3,4,3174956,"4,617,880"
Montana,"7 - June 11-16, 2020",113121,24637,21.1,4.3,537362,"822,204"
Nebraska,"7 - June 11-16, 2020",167338,37227,16.8,3.5,997576,"1,418,191"
Nevada,"7 - June 11-16, 2020",574354,82093,30.9,3.8,1856226,"2,399,457"
New Hampshire,"7 - June 11-16, 2020",75827,20013,10.6,2.7,718604,"1,073,014"
New Jersey,"7 - June 11-16, 2020",1125115,240909,23.8,4.9,4736982,"6,776,822"
New Mexico,"7 - June 11-16, 2020",257540,59836,24.6,5.4,1047934,"1,589,574"
New York,"7 - June 11-16, 2020",2704631,384398,26.7,3.6,10146479,"14,847,080"
North Carolina,"7 - June 11-16, 2020",1222474,191522,23.1,3.5,5289981,"8,017,566"
North Dakota,"7 - June 11-16, 2020",67490,26504,18.9,6.9,357480,"561,016"
Ohio,"7 - June 11-16, 2020",1066676,241868,17.5,3.9,6081752,"8,822,539"
Oklahoma,"7 - June 11-16, 2020",391497,67081,20.1,3.3,1950503,"2,916,436"
Oregon,"7 - June 11-16, 2020",554884,139799,22.2,5.1,2503405,"3,302,727"
Pennsylvania,"7 - June 11-16, 2020",1282628,234180,20.9,3.5,6127459,"9,776,154"
Rhode Island,"7 - June 11-16, 2020",98673,23564,16.3,3.8,604971,"817,559"
South Carolina,"7 - June 11-16, 2020",539022,150295,23,5.5,2342271,"3,969,123"
South Dakota,"7 - June 11-16, 2020",73043,27819,19.6,6.5,373157,"642,658"
Tennessee,"7 - June 11-16, 2020",912567,223729,25.7,5.7,3556010,"5,221,475"
Texas,"7 - June 11-16, 2020",4194667,503206,29.2,3,14383088,"21,356,906"
Utah,"7 - June 11-16, 2020",194510,52191,12.2,3.1,1599601,"2,281,207"
Vermont,"7 - June 11-16, 2020",73707,27012,23,8.2,320190,"485,485"
Virginia,"7 - June 11-16, 2020",938519,174170,20.5,3.6,4568074,"6,472,737"
Washington,"7 - June 11-16, 2020",520240,130027,12.5,3.1,4167784,"5,890,357"
West Virginia,"7 - June 11-16, 2020",199883,67510,21.5,6.9,931551,"1,379,576"
Wisconsin,"7 - June 11-16, 2020",514226,129069,17.9,4.3,2874588,"4,438,719"
Wyoming,"7 - June 11-16, 2020",61132,21673,21.2,6.9,287795,"433,400"
Alabama,"6 - June 4-9, 2020",549975,112337,22.6,4.4,2432621,"3,717,378"
Alaska,"6 - June 4-9, 2020",76896,16561,22.6,4.7,340081,"524,925"
Arizona,"6 - June 4-9, 2020",649675,111941,18,2.9,3605539,"5,597,268"
Arkansas,"6 - June 4-9, 2020",329231,77361,24.9,5.4,1324795,"2,246,527"
California,"6 - June 4-9, 2020",5084197,601556,24,2.7,21209930,"29,939,021"
Colorado,"6 - June 4-9, 2020",493778,124299,16,3.8,3093445,"4,454,718"
Connecticut,"6 - June 4-9, 2020",285454,90151,15.9,5,1791067,"2,732,423"
Delaware,"6 - June 4-9, 2020",120728,20588,24.7,4.4,488293,"754,637"
District of Columbia,"6 - June 4-9, 2020",72763,21709,17.2,4.8,423658,"542,635"
Florida,"6 - June 4-9, 2020",3186070,352731,29.5,3.1,10784261,"17,085,385"
Georgia,"6 - June 4-9, 2020",1580140,241983,28.4,4.1,5556844,"7,955,983"
Hawaii,"6 - June 4-9, 2020",128233,25634,19.1,3.7,672905,"1,073,229"
Idaho,"6 - June 4-9, 2020",128243,28107,14.5,3.1,883988,"1,343,198"
Illinois,"6 - June 4-9, 2020",1388888,239697,24,3.9,5794530,"9,546,424"
Indiana,"6 - June 4-9, 2020",563731,106549,17.6,3.4,3201304,"5,015,550"
Iowa,"6 - June 4-9, 2020",293087,83511,21.2,5.4,1381904,"2,342,905"
Kansas,"6 - June 4-9, 2020",232106,43588,16.3,2.8,1423819,"2,140,957"
Kentucky,"6 - June 4-9, 2020",476039,97812,22.9,4.6,2081367,"3,344,102"
Louisiana,"6 - June 4-9, 2020",580819,83913,28.7,4.2,2023752,"3,431,432"
Maine,"6 - June 4-9, 2020",117367,28968,18.4,4,639246,"1,065,620"
Maryland,"6 - June 4-9, 2020",742513,117698,23.7,3.5,3134374,"4,586,920"
Massachusetts,"6 - June 4-9, 2020",541426,103682,14.9,2.6,3645535,"5,324,065"
Michigan,"6 - June 4-9, 2020",839109,174189,17.5,3.7,4788807,"7,644,458"
Minnesota,"6 - June 4-9, 2020",305084,77658,10.7,2.7,2862877,"4,241,624"
Mississippi,"6 - June 4-9, 2020",343577,65522,30.1,5.2,1141685,"2,189,670"
Missouri,"6 - June 4-9, 2020",617763,167349,21.5,5.3,2869640,"4,617,880"
Montana,"6 - June 4-9, 2020",63550,15907,13.5,3.1,469702,"822,204"
Nebraska,"6 - June 4-9, 2020",131511,42607,14,4.5,937363,"1,418,191"
Nevada,"6 - June 4-9, 2020",473973,67485,28.3,3.6,1676675,"2,399,457"
New Hampshire,"6 - June 4-9, 2020",80685,32975,11.1,4.6,726862,"1,073,014"
New Jersey,"6 - June 4-9, 2020",1057641,236996,24.4,4.9,4336424,"6,776,822"
New Mexico,"6 - June 4-9, 2020",187502,48250,19.3,4.7,973816,"1,589,574"
New York,"6 - June 4-9, 2020",2859884,439347,30.8,4,9297847,"14,847,080"
North Carolina,"6 - June 4-9, 2020",865298,169964,17.1,3.1,5060088,"8,017,566"
North Dakota,"6 - June 4-9, 2020",64997,19035,18.4,5,353891,"561,016"
Ohio,"6 - June 4-9, 2020",958094,287956,15.4,4.5,6235124,"8,822,539"
Oklahoma,"6 - June 4-9, 2020",324605,59966,18.3,3.3,1769488,"2,916,436"
Oregon,"6 - June 4-9, 2020",326371,70447,14,3.1,2332294,"3,302,727"
Pennsylvania,"6 - June 4-9, 2020",1005559,199967,17.1,3.2,5888946,"9,776,154"
Rhode Island,"6 - June 4-9, 2020",93164,22990,16.5,4.2,564525,"817,559"
South Carolina,"6 - June 4-9, 2020",596692,139451,26.7,5.6,2235906,"3,969,123"
South Dakota,"6 - June 4-9, 2020",84643,24328,23.1,6,366472,"642,658"
Tennessee,"6 - June 4-9, 2020",723744,163947,22,4.6,3289296,"5,221,475"
Texas,"6 - June 4-9, 2020",3853578,430035,29.5,3,13057656,"21,356,906"
Utah,"6 - June 4-9, 2020",260428,56171,16.4,3.4,1592311,"2,281,207"
Vermont,"6 - June 4-9, 2020",41374,13907,12.7,4.2,326599,"485,485"
Virginia,"6 - June 4-9, 2020",611417,160223,14.8,3.5,4118539,"6,472,737"
Washington,"6 - June 4-9, 2020",638183,119943,15,2.8,4256851,"5,890,357"
West Virginia,"6 - June 4-9, 2020",198988,60579,26,7.7,766538,"1,379,576"
Wisconsin,"6 - June 4-9, 2020",391291,84322,12.9,2.6,3043711,"4,438,719"
Wyoming,"6 - June 4-9, 2020",33750,10690,12.2,3.5,277553,"433,400"
Alabama,"5 - May 28-June 2, 2020",538175,90797,22.9,3.9,2354106,"3,717,378"
Alaska,"5 - May 28-June 2, 2020",57478,10865,16.4,3,349663,"524,925"
Arizona,"5 - May 28-June 2, 2020",747257,124465,19.7,3.3,3801273,"5,597,268"
Arkansas,"5 - May 28-June 2, 2020",367381,58694,25.8,3.9,1425721,"2,246,527"
California,"5 - May 28-June 2, 2020",5766166,665805,27.3,2.9,21121603,"29,939,021"
Colorado,"5 - May 28-June 2, 2020",452814,80548,13.9,2.5,3252451,"4,454,718"
Connecticut,"5 - May 28-June 2, 2020",354723,65498,19,3.3,1867125,"2,732,423"
Delaware,"5 - May 28-June 2, 2020",96027,19745,20.1,3.8,477228,"754,637"
District of Columbia,"5 - May 28-June 2, 2020",90830,26105,22.7,5.9,399500,"542,635"
Florida,"5 - May 28-June 2, 2020",3286386,375772,30.7,3.2,10711188,"17,085,385"
Georgia,"5 - May 28-June 2, 2020",1243454,165706,24,3.2,5178846,"7,955,983"
Hawaii,"5 - May 28-June 2, 2020",155307,24687,21.5,3.5,721068,"1,073,229"
Idaho,"5 - May 28-June 2, 2020",154320,30666,17.8,3.4,865424,"1,343,198"
Illinois,"5 - May 28-June 2, 2020",1651994,239372,28.8,3.6,5728500,"9,546,424"
Indiana,"5 - May 28-June 2, 2020",834625,160040,24.6,4.2,3394921,"5,015,550"
Iowa,"5 - May 28-June 2, 2020",218484,53741,14.9,3.7,1466980,"2,342,905"
Kansas,"5 - May 28-June 2, 2020",228109,45043,16.3,3.2,1396075,"2,140,957"
Kentucky,"5 - May 28-June 2, 2020",551571,101335,27,4.5,2040248,"3,344,102"
Louisiana,"5 - May 28-June 2, 2020",468053,79962,25.3,4.4,1850363,"3,431,432"
Maine,"5 - May 28-June 2, 2020",76902,24308,11.6,3.5,665226,"1,065,620"
Maryland,"5 - May 28-June 2, 2020",826384,101934,25.1,2.8,3288121,"4,586,920"
Massachusetts,"5 - May 28-June 2, 2020",739573,139377,19.5,3.7,3793639,"5,324,065"
Michigan,"5 - May 28-June 2, 2020",1179662,157316,24.7,2.9,4775058,"7,644,458"
Minnesota,"5 - May 28-June 2, 2020",370688,68925,13.3,2.3,2793927,"4,241,624"
Mississippi,"5 - May 28-June 2, 2020",388639,69385,33.3,5.2,1167399,"2,189,670"
Missouri,"5 - May 28-June 2, 2020",476724,87782,15.9,3,2997718,"4,617,880"
Montana,"5 - May 28-June 2, 2020",47667,13092,9.4,2.6,508724,"822,204"
Nebraska,"5 - May 28-June 2, 2020",141414,21632,15.4,2.3,918869,"1,418,191"
Nevada,"5 - May 28-June 2, 2020",449573,70698,27,3.9,1667482,"2,399,457"
New Hampshire,"5 - May 28-June 2, 2020",79071,17311,11,2.4,719251,"1,073,014"
New Jersey,"5 - May 28-June 2, 2020",1272511,161778,28.4,3.1,4482104,"6,776,822"
New Mexico,"5 - May 28-June 2, 2020",299520,46624,30.5,4.2,982465,"1,589,574"
New York,"5 - May 28-June 2, 2020",2660499,293252,27.6,2.9,9643084,"14,847,080"
North Carolina,"5 - May 28-June 2, 2020",1194418,203481,23,3.6,5196573,"8,017,566"
North Dakota,"5 - May 28-June 2, 2020",50889,13849,15.5,3.9,327460,"561,016"
Ohio,"5 - May 28-June 2, 2020",1112882,265772,20,4.5,5577515,"8,822,539"
Oklahoma,"5 - May 28-June 2, 2020",467890,81897,26,4.1,1799279,"2,916,436"
Oregon,"5 - May 28-June 2, 2020",412377,76313,18.8,3.3,2193138,"3,302,727"
Pennsylvania,"5 - May 28-June 2, 2020",919257,192540,16.7,3.1,5512765,"9,776,154"
Rhode Island,"5 - May 28-June 2, 2020",87525,17840,15.7,3.4,556463,"817,559"
South Carolina,"5 - May 28-June 2, 2020",660719,113690,27.9,4.5,2370755,"3,969,123"
South Dakota,"5 - May 28-June 2, 2020",72339,17468,19.8,4.3,365998,"642,658"
Tennessee,"5 - May 28-June 2, 2020",584859,76078,18.9,2.4,3101904,"5,221,475"
Texas,"5 - May 28-June 2, 2020",3844175,478832,28.2,2.9,13610734,"21,356,906"
Utah,"5 - May 28-June 2, 2020",270720,51208,15.8,2.8,1713342,"2,281,207"
Vermont,"5 - May 28-June 2, 2020",50022,12698,14.8,3.7,337997,"485,485"
Virginia,"5 - May 28-June 2, 2020",983587,144298,21.8,3.1,4515979,"6,472,737"
Washington,"5 - May 28-June 2, 2020",835315,168581,19.4,3.6,4308740,"5,890,357"
West Virginia,"5 - May 28-June 2, 2020",191113,49147,24.2,5.9,789133,"1,379,576"
Wisconsin,"5 - May 28-June 2, 2020",334535,72379,12.1,2.6,2766618,"4,438,719"
Wyoming,"5 - May 28-June 2, 2020",47546,10916,17.2,3.8,276006,"433,400"
Alabama,"4 - May 21-26, 2020",596389,105891,25.9,4.3,2306805,"3,717,378"
Alaska,"4 - May 21-26, 2020",60903,15673,17,4.1,357540,"524,925"
Arizona,"4 - May 21-26, 2020",817587,126891,21.4,3.3,3828888,"5,597,268"
Arkansas,"4 - May 21-26, 2020",314501,65879,23.4,4.6,1345991,"2,246,527"
California,"4 - May 21-26, 2020",5667284,651110,27.5,2.9,20601279,"29,939,021"
Colorado,"4 - May 21-26, 2020",508773,108957,16.1,3.5,3161457,"4,454,718"
Connecticut,"4 - May 21-26, 2020",376973,52775,21.2,3,1781154,"2,732,423"
Delaware,"4 - May 21-26, 2020",135714,30115,27.8,5.5,487451,"754,637"
District of Columbia,"4 - May 21-26, 2020",89310,26760,22.2,6.5,403059,"542,635"
Florida,"4 - May 21-26, 2020",3139921,286163,29.4,2.9,10669340,"17,085,385"
Georgia,"4 - May 21-26, 2020",1405485,245487,27.5,4.6,5115807,"7,955,983"
Hawaii,"4 - May 21-26, 2020",185839,29225,25.3,3.7,733300,"1,073,229"
Idaho,"4 - May 21-26, 2020",130535,31109,16.1,3.6,812291,"1,343,198"
Illinois,"4 - May 21-26, 2020",1552435,220235,25.4,3.3,6120467,"9,546,424"
Indiana,"4 - May 21-26, 2020",703176,126397,21.5,3.5,3271984,"5,015,550"
Iowa,"4 - May 21-26, 2020",186816,43080,13.4,3,1397619,"2,342,905"
Kansas,"4 - May 21-26, 2020",292976,57378,20.3,3.9,1445075,"2,140,957"
Kentucky,"4 - May 21-26, 2020",421501,106496,19.8,4.8,2131228,"3,344,102"
Louisiana,"4 - May 21-26, 2020",628012,104604,31.9,5,1969012,"3,431,432"
Maine,"4 - May 21-26, 2020",89353,23297,13.9,3.7,640906,"1,065,620"
Maryland,"4 - May 21-26, 2020",776050,115428,25.4,3.6,3054235,"4,586,920"
Massachusetts,"4 - May 21-26, 2020",693638,112920,19.3,2.9,3598961,"5,324,065"
Michigan,"4 - May 21-26, 2020",986300,173003,22,3.8,4492916,"7,644,458"
Minnesota,"4 - May 21-26, 2020",342700,85069,12.7,3.1,2705223,"4,241,624"
Mississippi,"4 - May 21-26, 2020",397157,74732,34.7,5.5,1143470,"2,189,670"
Missouri,"4 - May 21-26, 2020",412062,82924,14,2.7,2952510,"4,617,880"
Montana,"4 - May 21-26, 2020",63485,17352,12.3,3.5,517279,"822,204"
Nebraska,"4 - May 21-26, 2020",129239,29240,13.9,3.1,929345,"1,418,191"
